<RecentFiles>
  <RecentFiles>
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:Login.aspx.designer.cs" caret="0" fromTop="0" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:CalBuster.Master.cs" caret="335" fromTop="16" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:CalBuster.Master.designer.cs" caret="0" fromTop="0" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:Web.config" caret="440" fromTop="15" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:Login.aspx.cs" caret="1994" fromTop="10" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:CalBuster.Master" caret="1493" fromTop="20" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:CalMaterStyle.css" caret="5064" fromTop="21" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:SignIn.aspx" caret="3643" fromTop="22" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:Login.aspx" caret="3137" fromTop="14" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:LoginSS.css" caret="1474" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:Web.config" caret="462" fromTop="15" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:Login.aspx.cs" caret="2166" fromTop="16" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:CalBuster.Master" caret="1493" fromTop="0" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:CalMaterStyle.css" caret="5064" fromTop="21" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:SignIn.aspx" caret="3643" fromTop="22" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:Login.aspx" caret="3137" fromTop="14" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:LoginSS.css" caret="1474" fromTop="19" />
  </RecentEdits>
</RecentFiles>
